{
  ["3710:396"] = {1,"1380:12","1380:12","1380:12","1380:12","1380:12","1380:12","1380:12","1380:12","1380:12",},
  ["3710:140"] = {1,"1380:12","","1380:12","1380:12","1380:12","1380:12","1380:12","1380:12","1380:12",},
  ["3710:652"] = {1,"1380:12","","1380:12","1380:12","1380:12","1380:12","1380:12","","1380:12",},
  ["3710:908"] = {1,"1380:12","","1380:12","1380:12","","1380:12","1380:12","","1380:12",},
  ["3709:141"] = {2,"1394:13","1380:13","1394:13",},
  ["1394:13"] = {4,"1380:13","1380:13","1380:13","1380:13","","1380:13",},
  ["3710:397"] = {1,"1380:13","1380:13","1380:13","1380:13","1380:13","1380:13","1380:13","1380:13","1380:13",},
  ["3710:141"] = {1,"1380:13","","1380:13","1380:13","1380:13","1380:13","1380:13","1380:13","1380:13",},
  ["3710:653"] = {1,"1380:13","","1380:13","1380:13","1380:13","1380:13","1380:13","","1380:13",},
  ["3710:909"] = {1,"1380:13","","1380:13","1380:13","","1380:13","1380:13","","1380:13",},
  ["3709:142"] = {2,"1394:14","1380:14","1394:14",},
  ["1394:14"] = {4,"1380:14","1380:14","1380:14","1380:14","","1380:14",},
  ["3710:398"] = {1,"1380:14","1380:14","1380:14","1380:14","1380:14","1380:14","1380:14","1380:14","1380:14",},
  ["3710:142"] = {1,"1380:14","","1380:14","1380:14","1380:14","1380:14","1380:14","1380:14","1380:14",},
  ["3710:654"] = {1,"1380:14","","1380:14","1380:14","1380:14","1380:14","1380:14","","1380:14",},
  ["3710:910"] = {1,"1380:14","","1380:14","1380:14","","1380:14","1380:14","","1380:14",},
  ["3709:143"] = {2,"1394:15","1380:15","1394:15",},
  ["1394:15"] = {4,"1380:15","1380:15","1380:15","1380:15","","1380:15",},
  ["3710:399"] = {1,"1380:15","1380:15","1380:15","1380:15","1380:15","1380:15","1380:15","1380:15","1380:15",},
  ["3710:143"] = {1,"1380:15","","1380:15","1380:15","1380:15","1380:15","1380:15","1380:15","1380:15",},
  ["3710:655"] = {1,"1380:15","","1380:15","1380:15","1380:15","1380:15","1380:15","","1380:15",},
  ["3710:911"] = {1,"1380:15","","1380:15","1380:15","","1380:15","1380:15","","1380:15",},
  ["3709:144"] = {2,1418,1417,1418,},
  [1418] = {4,1417,1417,1417,1417,"",1417,},
  ["3710:400"] = {1,1417,1417,1417,1417,1417,1417,1417,1417,1417,},
  ["3710:144"] = {1,1417,"",1417,1417,1417,1417,1417,1417,1417,},
  ["3710:656"] = {1,1417,"",1417,1417,1417,1417,1417,"",1417,},
  ["3710:912"] = {1,1417,"",1417,1417,"",1417,1417,"",1417,},
  ["3709:145"] = {2,"1418:1","1417:1","1418:1",},
  ["1418:1"] = {4,"1417:1","1417:1","1417:1","1417:1","","1417:1",},
  ["3710:401"] = {1,"1417:1","1417:1","1417:1","1417:1","1417:1","1417:1","1417:1","1417:1","1417:1",},
  ["3710:145"] = {1,"1417:1","","1417:1","1417:1","1417:1","1417:1","1417:1","1417:1","1417:1",},
  ["3710:657"] = {1,"1417:1","","1417:1","1417:1","1417:1","1417:1","1417:1","","1417:1",},
  ["3710:913"] = {1,"1417:1","","1417:1","1417:1","","1417:1","1417:1","","1417:1",},
  ["3709:146"] = {2,"1418:2","1417:2","1418:2",},
  ["1418:2"] = {4,"1417:2","1417:2","1417:2","1417:2","","1417:2",},
  ["3710:402"] = {1,"1417:2","1417:2","1417:2","1417:2","1417:2","1417:2","1417:2","1417:2","1417:2",},
  ["3710:146"] = {1,"1417:2","","1417:2","1417:2","1417:2","1417:2","1417:2","1417:2","1417:2",},
  ["3710:658"] = {1,"1417:2","","1417:2","1417:2","1417:2","1417:2","1417:2","","1417:2",},
  ["3710:914"] = {1,"1417:2","","1417:2","1417:2","","1417:2","1417:2","","1417:2",},
  ["3709:147"] = {2,"1418:3","1417:3","1418:3",},
  ["1418:3"] = {4,"1417:3","1417:3","1417:3","1417:3","","1417:3",},
  ["3710:403"] = {1,"1417:3","1417:3","1417:3","1417:3","1417:3","1417:3","1417:3","1417:3","1417:3",},
  ["3710:147"] = {1,"1417:3","","1417:3","1417:3","1417:3","1417:3","1417:3","1417:3","1417:3",},
  ["3710:659"] = {1,"1417:3","","1417:3","1417:3","1417:3","1417:3","1417:3","","1417:3",},
  ["3710:915"] = {1,"1417:3","","1417:3","1417:3","","1417:3","1417:3","","1417:3",},
  ["3709:148"] = {2,"1418:4","1417:4","1418:4",},
  ["1418:4"] = {4,"1417:4","1417:4","1417:4","1417:4","","1417:4",},
  ["3710:404"] = {1,"1417:4","1417:4","1417:4","1417:4","1417:4","1417:4","1417:4","1417:4","1417:4",},
  ["3710:148"] = {1,"1417:4","","1417:4","1417:4","1417:4","1417:4","1417:4","1417:4","1417:4",},
  ["3710:660"] = {1,"1417:4","","1417:4","1417:4","1417:4","1417:4","1417:4","","1417:4",},
  ["3710:916"] = {1,"1417:4","","1417:4","1417:4","","1417:4","1417:4","","1417:4",},
  ["3709:149"] = {2,"1418:5","1417:5","1418:5",},
  ["1418:5"] = {4,"1417:5","1417:5","1417:5","1417:5","","1417:5",},
  ["3710:405"] = {1,"1417:5","1417:5","1417:5","1417:5","1417:5","1417:5","1417:5","1417:5","1417:5",},
  ["3710:149"] = {1,"1417:5","","1417:5","1417:5","1417:5","1417:5","1417:5","1417:5","1417:5",},
  ["3710:661"] = {1,"1417:5","","1417:5","1417:5","1417:5","1417:5","1417:5","","1417:5",},
  ["3710:917"] = {1,"1417:5","","1417:5","1417:5","","1417:5","1417:5","","1417:5",},
  ["3709:150"] = {2,"1418:6","1417:6","1418:6",},
  ["1418:6"] = {4,"1417:6","1417:6","1417:6","1417:6","","1417:6",},
  ["3710:406"] = {1,"1417:6","1417:6","1417:6","1417:6","1417:6","1417:6","1417:6","1417:6","1417:6",},
  ["3710:150"] = {1,"1417:6","","1417:6","1417:6","1417:6","1417:6","1417:6","1417:6","1417:6",},
  ["3710:662"] = {1,"1417:6","","1417:6","1417:6","1417:6","1417:6","1417:6","","1417:6",},
  ["3710:918"] = {1,"1417:6","","1417:6","1417:6","","1417:6","1417:6","","1417:6",},
  ["3709:151"] = {2,"1418:7","1417:7","1418:7",},
  ["1418:7"] = {4,"1417:7","1417:7","1417:7","1417:7","","1417:7",},
  ["3710:407"] = {1,"1417:7","1417:7","1417:7","1417:7","1417:7","1417:7","1417:7","1417:7","1417:7",},
  ["3710:151"] = {1,"1417:7","","1417:7","1417:7","1417:7","1417:7","1417:7","1417:7","1417:7",},
  ["3710:663"] = {1,"1417:7","","1417:7","1417:7","1417:7","1417:7","1417:7","","1417:7",},
  ["3710:919"] = {1,"1417:7","","1417:7","1417:7","","1417:7","1417:7","","1417:7",},
  [3709] = {2,3701,5,3701,},
  [3701] = {4,5,5,5,5,"",5,},
  ["3710:256"] = {1,5,5,5,5,5,5,5,5,5,},
  [3710] = {1,5,"",5,5,5,5,5,5,5,},
  ["3710:512"] = {1,5,"",5,5,5,5,5,"",5,},
  ["3710:768"] = {1,5,"",5,5,"",5,5,"",5,},
  ["3709:1"] = {2,"3701:1","5:1","3701:1",},
  ["3701:1"] = {4,"5:1","5:1","5:1","5:1","","5:1",},
  ["3710:257"] = {1,"5:1","5:1","5:1","5:1","5:1","5:1","5:1","5:1","5:1",},
  ["3710:1"] = {1,"5:1","","5:1","5:1","5:1","5:1","5:1","5:1","5:1",},
  ["3710:513"] = {1,"5:1","","5:1","5:1","5:1","5:1","5:1","","5:1",},
  ["3710:769"] = {1,"5:1","","5:1","5:1","","5:1","5:1","","5:1",},
  ["3709:2"] = {2,"3701:2","5:2","3701:2",},
  ["3701:2"] = {4,"5:2","5:2","5:2","5:2","","5:2",},
  ["3710:258"] = {1,"5:2","5:2","5:2","5:2","5:2","5:2","5:2","5:2","5:2",},
  ["3710:2"] = {1,"5:2","","5:2","5:2","5:2","5:2","5:2","5:2","5:2",},
  ["3710:514"] = {1,"5:2","","5:2","5:2","5:2","5:2","5:2","","5:2",},
  ["3710:770"] = {1,"5:2","","5:2","5:2","","5:2","5:2","","5:2",},
  ["3709:3"] = {2,"3701:3","5:3","3701:3",},
  ["3701:3"] = {4,"5:3","5:3","5:3","5:3","","5:3",},
  ["3710:259"] = {1,"5:3","5:3","5:3","5:3","5:3","5:3","5:3","5:3","5:3",},
  ["3710:3"] = {1,"5:3","","5:3","5:3","5:3","5:3","5:3","5:3","5:3",},
  ["3710:515"] = {1,"5:3","","5:3","5:3","5:3","5:3","5:3","","5:3",},
  ["3710:771"] = {1,"5:3","","5:3","5:3","","5:3","5:3","","5:3",},
  [11263] = {1,"49:32767",266,"49:32767","",280,"","",280,"",},
  [11262] = {1,"plankWood",265,"plankWood","",280,"","",280,"",},
  ["11257:3"] = {1,"",13258,"",13258,"",13258,"",13258,"",},
  [13278] = {1,"","11257:2","","11257:2",326,"11257:2","","11257:2","",},
  [13278] = {1,"","11257:2","","11257:2",373,"11257:2","","11257:2","",},
  [13278] = {1,"","11257:2","","11257:2",30218,"11257:2","","11257:2","",},
  [13278] = {1,"","11257:2","","11257:2",373,"11257:2","","11257:2","",},
  [13278] = {1,"","11257:2","","11257:2",5276,"11257:2","","11257:2","",},
  [13278] = {1,"","11257:2","","11257:2",13294,"11257:2","","11257:2","",},
  [13278] = {1,"","11257:2","","11257:2",13331,"11257:2","","11257:2","",},
  [13278] = {1,"","11257:2","","11257:2",30218,"11257:2","","11257:2","",},
  ["3700:14"] = {4,3704,},
  ["3700:4"] = {4,"3704:1",},
  ["3700:10"] = {4,"3704:2",},
  ["1380:15"] = {4,"3704:3",},
  ["3700:12"] = {4,"3704:4",},
  ["3700:18"] = {4,"3704:5",},
  ["3700:2"] = {4,"3704:6",},
  ["3700:28"] = {4,"3704:7",},
  ["3700:6"] = {4,"3704:8",},
  ["3700:5"] = {4,"3704:9",},
  ["3700:17"] = {4,"3704:10",},
  ["3700:15"] = {4,"3704:12",},
  ["3700:3"] = {4,"3704:13",},
  [3700] = {4,"3704:14",},
  ["3700:7"] = {4,"3704:15",},
  ["3700:11"] = {4,"3704:16",},
  ["3700:13"] = {4,"3704:17",},
  ["3700:19"] = {4,"3704:18",},
  ["3700:29"] = {4,"3704:19",},
  ["3700:8"] = {4,"3704:20",},
  ["3700:1"] = {4,"3704:21",},
  ["3700:30"] = {4,"3704:22",},
  ["3700:31"] = {4,"3704:23",},
  ["3700:25"] = {4,"3704:24",},
  ["3700:16"] = {4,"3704:25",},
  ["3700:20"] = {4,"3704:26",},
  ["3700:22"] = {4,"3704:27",},
  ["3700:23"] = {4,"3704:28",},
  ["3700:32"] = {4,"3704:29",},
  ["3700:27"] = {4,"3704:30",},
  ["3700:24"] = {4,"3704:31",},
  ["3700:33"] = {4,"3704:32",},
  ["3700:26"] = {4,"3704:33",},
  ["3700:26"] = {4,"3704:34",},
  ["3700:9"] = {4,"3704:35",},
  ["3700:21"] = {4,"3704:36",},
  ["3700:26"] = {4,"3704:37",},
  [3705] = {1,"11257:3",258,"11257:3","20:32767",5266,"20:32767","11257:3","20:32767","11257:3",},
  ["3705:1"] = {1,"5:32767","20:32767","5:32767","20:32767",13380,"20:32767","11257:3","11257:3","11257:3",},
  ["3705:2"] = {1,"126:32767","20:32767","126:32767","20:32767",13380,"20:32767","11257:3","11257:3","11257:3",},
  ["3705:3"] = {1,13388,"20:32767",13388,"20:32767",13380,"20:32767","11257:3","20:32767","11257:3",},
  [22998] = {1,"30242:1","30184:9","30242:1","30184:4",30190,"30184:4",},
  [650] = {1,"246:3","246:3","246:3","246:3","227:3","246:3","246:3","246:3","246:3",},
  ["650:1"] = {1,650,650,650,650,"227:4",650,650,650,650,},
  ["650:2"] = {1,"650:1","650:1","650:1","650:1","227:5","650:1","650:1","650:1","650:1",},
  [19807] = {1,650,306,},
  [19808] = {1,"650:1",306,},
  [19809] = {1,"650:2",306,},
  [9291] = {1,"fz.waterBucketLike",9290,},
  [9291] = {8,"fz.waterBucketLike",9290,9290,9290,9290,9290,9290,9290,9290,},
  ["9291:1"] = {1,"fz.waterBucketLike","9290:1",},
  ["9291:1"] = {8,"fz.waterBucketLike","9290:1","9290:1","9290:1","9290:1","9290:1","9290:1","9290:1","9290:1",},
  ["9291:3"] = {1,"fz.waterBucketLike","9290:3",},
  ["9291:3"] = {8,"fz.waterBucketLike","9290:3","9290:3","9290:3","9290:3","9290:3","9290:3","9290:3","9290:3",},
  ["9291:4"] = {1,"fz.waterBucketLike","9290:4",},
  ["9291:4"] = {8,"fz.waterBucketLike","9290:4","9290:4","9290:4","9290:4","9290:4","9290:4","9290:4","9290:4",},
  ["9291:6"] = {1,"fz.waterBucketLike","9290:6",},
  ["9291:6"] = {8,"fz.waterBucketLike","9290:6","9290:6","9290:6","9290:6","9290:6","9290:6","9290:6","9290:6",},
  ["9311:6"] = {1,"9311:5",30188,},
  [30249] = {5,"25026:9",},
  ["25026:14"] = {1,25026,30191,"",331,348,30191,"",331,25026,},
  [264] = {5,"25026:10",},
  ["25026:12"] = {1,348,20,"351:2",20,25026,20,"351:4",20,"351:1",},
  ["25026:9"] = {1,"ingotRefinedIron","ingotRefinedIron","",30191,"ingotRefinedIron","","ingotRefinedIron","ingotRefinedIron",},
  ["25026:10"] = {1,264,264,"",30190,264,"",264,264,},
  [2477] = {1,388,"","",30191,"","",250,},
  [25027] = {1,"ingotRefinedIron","ingotRefinedIron","ingotRefinedIron",30191,"",30191,},
  [25028] = {1,"ingotRefinedIron","","ingotRefinedIron",30191,"ingotRefinedIron",30191,"ingotRefinedIron","ingotRefinedIron","ingotRefinedIron",},
  [25029] = {1,"ingotRefinedIron","ingotRefinedIron","ingotRefinedIron",30191,"",30191,"ingotRefinedIron","","ingotRefinedIron",},
  [25030] = {1,30191,"",30191,"ingotRefinedIron","","ingotRefinedIron",},
  [25031] = {1,"",30191,"",30191,"ingotRefinedIron","","","ingotRefinedIron",30191,},
  [25026] = {2,"30184:2",331,"30184:2",},
  ["25026:8"] = {1,35,35,35,287,"",287,},
  ["25026:1"] = {1,"",25026,"",25026,250,25026,"",25026,"",},
  ["25026:3"] = {1,"",30150,30150,30150,30150,"25026:1",30150,"","",},
  ["25026:2"] = {1,"",30191,"","25026:1",250,"25026:1",},
  ["25026:11"] = {1,"25026:1",368,"25026:1",368,30190,368,"25026:1",368,"25026:1",},
  ["25026:4"] = {1,"","25026:11","25026:1","250:12",348,"",30190,"25026:11","25026:1",},
  ["25026:14"] = {1,"ingotElectrum",348,25026,331,25026,348,25026,331,"ingotElectrum",},
  ["25026:12"] = {1,"351:1","351:2","351:4","",20,"",25026,"20267:161",25026,},
  ["25026:9"] = {1,265,265,"","gearTin",265,"",265,265,},
  ["25026:10"] = {1,264,264,"","20267:166",264,"",264,264,},
  [2477] = {1,"",388,"","ingotElectrum","20266:32","ingotElectrum","","20267:162","",},
  [25027] = {1,265,265,265,25026,"",25026,},
  [25028] = {1,265,"",265,25026,265,25026,265,265,265,},
  [25029] = {1,265,265,265,25026,"",25026,265,"",265,},
  [25030] = {1,25026,"",25026,265,"",265,},
  [25031] = {1,"",265,"",265,"ingotElectrum",265,"",25026,"",},
  [25026] = {8,"ingotCopper","ingotCopper","ingotCopper","ingotSilver","ingotSilver","ingotSilver","ingotCopper","ingotCopper","ingotCopper",},
  ["25026:8"] = {1,35,35,35,287,"",287,"","20267:160","",},
  ["25026:5"] = {1,"ingotSilver",339,"ingotGold",25026,"",25026,},
  ["25026:6"] = {1,25026,"20266:96",25026,},
  ["25026:7"] = {1,25026,"20266:65",25026,},
  ["25026:1"] = {1,25026,265,25026,25026,265,25026,25026,265,25026,},
  ["25026:3"] = {1,"",2011,2011,2011,2011,"25026:1",2011,"","",},
  ["25026:2"] = {1,"","25026:1","",25026,"20267:160",25026,"","25026:1","",},
  ["25026:11"] = {1,"",25026,"","25026:1","20266:129","25026:1","",25026,"",},
  ["25026:4"] = {1,"","25026:11","ingotInvar","ingotInvar",348,"",25026,"25026:11","ingotInvar",},
  [7776] = {1,7776,326,},
  [7776] = {1,7776,},
  [7776] = {1,7776,327,},
  [7776] = {1,7776,},
  [7776] = {1,7776,373,},
  [7776] = {1,7776,},
  [7776] = {1,7776,20264,},
  [7776] = {1,7776,},
  [7776] = {1,7776,"20264:1",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"20264:2",},
  [7776] = {1,7776,},
  [7776] = {1,7776,30218,},
  [7776] = {1,7776,},
  [7776] = {1,7776,30236,},
  [7776] = {1,7776,},
  [7776] = {1,7776,30206,},
  [7776] = {1,7776,},
  [7776] = {1,7776,19363,},
  [7776] = {1,7776,},
  [7776] = {1,7776,19366,},
  [7776] = {1,7776,},
  [7776] = {1,7776,8766,},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:16",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:32",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:48",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:64",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:1",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:17",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:33",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:49",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:65",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:2",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:18",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:34",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:50",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"8766:66",},
  [7776] = {1,7776,},
  [7776] = {1,7776,11260,},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:16",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:32",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:48",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:64",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:1",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:17",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:33",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:49",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:65",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:2",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:18",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:34",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:50",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:66",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:3",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:19",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:35",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:51",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"11260:67",},
  [7776] = {1,7776,},
  [7776] = {1,7776,14357,},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:1",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:2",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:3",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:4",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:5",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:6",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:7",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:8",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:9",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:10",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:11",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:12",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:13",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:14",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:15",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:16",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:17",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:18",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:19",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:20",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:21",},
  [7776] = {1,7776,},
  [7776] = {1,7776,"14357:22",},
  [7776] = {1,7776,},
  [7776] = {1,7776,335,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12253,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12252,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12254,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12266,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12285,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12286,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12290,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12291,},
  [7776] = {1,7776,},
  [7776] = {1,7776,282,},
  [7776] = {1,7776,},
  [7776] = {1,7776,335,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13302,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13327,},
  [7776] = {1,7776,},
  [7776] = {1,7776,373,},
  [7776] = {1,7776,},
  [7776] = {1,7776,5276,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13294,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13331,},
  [7776] = {1,7776,},
  [7776] = {1,7776,5265,},
  [7776] = {1,7776,},
  [7776] = {1,7776,5278,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13295,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13332,},
  [7776] = {1,7776,},
  [7776] = {1,7776,5271,},
  [7776] = {1,7776,},
  [7776] = {1,7776,5279,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13296,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13333,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13318,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13321,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13336,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13319,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13322,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13337,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13320,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13323,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13338,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13376,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13377,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13378,},
  [7776] = {1,7776,},
  [7776] = {1,7776,7787,},
  [7776] = {1,7776,},
  [7776] = {1,7776,7786,},
  [7776] = {1,7776,},
  [7776] = {1,7776,7788,},
  [7776] = {1,7776,},
  [7776] = {1,7776,7792,},
  [7776] = {1,7776,},
  [7776] = {1,7776,7791,},
  [7776] = {1,7776,},
  [7776] = {1,7776,7789,},
  [7776] = {1,7776,},
  [7776] = {1,7776,6288,},
  [7776] = {1,7776,},
  [7776] = {1,7776,6259,},
  [7776] = {1,7776,},
  [7776] = {1,7776,8962,},
  [7776] = {1,7776,},
  [7776] = {1,7776,335,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12253,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12252,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12254,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12266,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12285,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12286,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12290,},
  [7776] = {1,7776,},
  [7776] = {1,7776,12291,},
  [7776] = {1,7776,},
  [7776] = {1,7776,282,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13298,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13299,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13334,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13335,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13300,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13301,},
  [7776] = {1,7776,},
  [7776] = {1,7776,30236,},
  [7776] = {1,7776,},
  [7776] = {1,7776,30218,},
  [7776] = {1,7776,},
  [7776] = {1,7776,13292,},
  [7776] = {1,7776,},
  ["450:10"] = {1,"ingotTin","ingotTin","ingotTin","ingotTin","70:32767","ingotTin","ingotTin","ingotTin","ingotTin",},
  [7770] = {1,227,"","",328,},
  [328] = {1,7770,},
  [7771] = {1,"227:1","","",328,},
  [328] = {1,7771,},
  [7772] = {1,"227:2","","",328,},
  [328] = {1,7772,},
  ["25286:4"] = {9,"20267:67",},
  ["20267:67"] = {1,"25286:4","25286:4","25286:4","25286:4","25286:4","25286:4","25286:4","25286:4","25286:4",},
  ["25286:4"] = {9,9270,},
  ["25286:3"] = {9,"20267:66",},
  ["20267:66"] = {1,"25286:3","25286:3","25286:3","25286:3","25286:3","25286:3","25286:3","25286:3","25286:3",},
  ["25286:3"] = {9,9271,},
  ["25286:2"] = {9,"20267:65",},
  ["20267:65"] = {1,"25286:2","25286:2","25286:2","25286:2","25286:2","25286:2","25286:2","25286:2","25286:2",},
  ["25286:2"] = {9,30247,},
  ["25286:2"] = {9,5260,},
  ["25286:2"] = {9,"14276:10",},
  ["25286:1"] = {9,"20267:64",},
  ["20267:64"] = {1,"25286:1","25286:1","25286:1","25286:1","25286:1","25286:1","25286:1","25286:1","25286:1",},
  ["25286:1"] = {9,30248,},
  ["25286:1"] = {9,5259,},
  ["25286:1"] = {9,"14276:9",},
  [6306] = {8,"ingotForce","20:32767","ingotForce",},
  [6280] = {1,"","ingotForce","","ingotForce",19357,"ingotForce","","ingotForce","",},
  [19360] = {1,"",264,"",264,6280,264,"",264,"",},
  [1505] = {1,351,"1504:32767",351,"351:11","58:32767","351:11",6280,"54:32767",6280,},
  [13383] = {1,6278,6278,6278,6278,13382,6278,6278,6278,6278,},
  [30241] = {1,331,331,331,331,"22266:10",331,331,331,331,},
  [30245] = {4,"ingotRefinedIron","ingotRefinedIron","ingotRefinedIron","ingotForce","ingotForce","ingotForce","ingotTin","ingotTin","ingotTin",},
  [6256] = {8,"",30188,"",30188,"","","",30188,30188,},
  [129] = {1,30188,30188,"",30188,"",30188,"",30188,30188,},
  [368] = {1,30188,30188,30188,30188,"",30188,"",30188,"",},
  [30191] = {2,30184,30184,30184,"ingotForce",331,"ingotForce",30184,30184,30184,},
  [30191] = {2,30184,"ingotForce",30184,30184,331,30184,30184,"ingotForce",30184,},
  [354] = {1,6290,6290,6290,353,344,353,296,296,296,},
  [354] = {1,"6290:1","6290:1","6290:1",353,344,353,296,296,296,},
  [354] = {1,"6290:2","6290:2","6290:2",353,344,353,296,296,296,},
  [20256] = {8,"","","",1510,"20:32767",1510,"","","",},
  [29197] = {1,20256,19365,},
  [31995] = {8,"",388,"",1510,"20:32767",1510,"",388,"",},
  [30475] = {3,30187,30147,30187,30150,30150,30150,30187,30147,30187,},
  ["30475:1"] = {3,30475,30475,30475,"30184:9",266,"30184:9",30475,30475,30475,},
  ["30475:2"] = {1,30099,30094,30099,30098,30147,30098,30099,30094,30099,},
  ["30475:4"] = {1,"ingotRefinedIron","ingotCopper","ingotRefinedIron","ingotCopper","itemSuperconductor","ingotCopper","ingotRefinedIron","ingotCopper","ingotRefinedIron",},
  [7130] = {1,7131,},
  [7130] = {2,7131,7131,},
  [7130] = {3,7131,7131,7131,},
  [7130] = {4,7131,7131,7131,7131,},
  [7130] = {5,7131,7131,7131,7131,7131,},
