{
  ["14298:1"] = "Stone Tough Tool Rod",
  ["14298:2"] = "Iron Tough Tool Rod",
  ["14298:3"] = "Flint Tough Tool Rod",
  ["14298:4"] = "Cactus Tough Tool Rod",
  ["14298:5"] = "Bone Tough Tool Rod",
  ["14298:6"] = "Obsidian Tough Tool Rod",
  ["14298:7"] = "Netherrack Tough Tool Rod",
  ["14298:8"] = "Slime Tough Tool Rod",
  ["14298:9"] = "Paper Tough Tool Rod",
  ["14298:10"] = "Cobalt Tough Tool Rod",
  ["14298:11"] = "Ardite Tough Tool Rod",
  ["14298:12"] = "Manyullyn Tough Tool Rod",
  ["14298:13"] = "Copper Tough Tool Rod",
  ["14298:14"] = "Bronze Tough Tool Rod",
  ["14298:15"] = "Alumite Tough Tool Rod",
  ["14298:16"] = "Steel Tough Tool Rod",
  ["14298:31"] = "Thaumium Tough Tool Rod",
  [14299] = "Wood Large Sword Blade",
  ["14299:1"] = "Stone Large Sword Blade",
  ["14299:2"] = "Iron Large Sword Blade",
  ["14299:3"] = "Flint Large Sword Blade",
  ["14299:4"] = "Cactus Large Sword Blade",
  ["14299:5"] = "Bone Large Sword Blade",
  ["14299:6"] = "Obsidian Large Sword Blade",
  ["14299:7"] = "Netherrack Large Sword Blade",
  ["14299:8"] = "Slime Large Sword Blade",
  ["14299:9"] = "Paper Large Sword Blade",
  ["14299:10"] = "Cobalt Large Sword Blade",
  ["14299:11"] = "Ardite Large Sword Blade",
  ["14299:12"] = "Manyullyn Large Sword Blade",
  ["14299:13"] = "Copper Large Sword Blade",
  ["14299:14"] = "Bronze Large Sword Blade",
  ["14299:15"] = "Alumite Large Sword Blade",
  ["14299:16"] = "Steel Large Sword Blade",
  ["14299:31"] = "Thaumium Large Sword Blade",
  [14300] = "Wood Large Plate",
  ["14300:1"] = "Stone Large Plate",
  ["14300:2"] = "Iron Large Plate",
  ["14300:3"] = "Flint Large Plate",
  ["14300:4"] = "Cactus Large Plate",
  ["14300:5"] = "Bone Large Plate",
  ["14300:6"] = "Obsidian Large Plate",
  ["14300:7"] = "Netherrack Large Plate",
  ["14300:8"] = "Slime Large Plate",
  ["14300:9"] = "Paper Large Plate",
  ["14300:10"] = "Cobalt Large Plate",
  ["14300:11"] = "Ardite Large Plate",
  ["14300:12"] = "Manyullyn Large Plate",
  ["14300:13"] = "Copper Large Plate",
  ["14300:14"] = "Bronze Large Plate",
  ["14300:15"] = "Alumite Large Plate",
  ["14300:16"] = "Steel Large Plate",
  ["14300:31"] = "Thaumium Large Plate",
  [14301] = "Wood Excavator Head",
  ["14301:1"] = "Stone Excavator Head",
  ["14301:2"] = "Iron Excavator Head",
  ["14301:3"] = "Flint Excavator Head",
  ["14301:4"] = "Cactus Excavator Head",
  ["14301:5"] = "Bone Excavator Head",
  ["14301:6"] = "Obsidian Excavator Head",
  ["14301:7"] = "Netherrack Excavator Head",
  ["14301:8"] = "Slime Excavator Head",
  ["14301:9"] = "Paper Excavator Head",
  ["14301:10"] = "Cobalt Excavator Head",
  ["14301:11"] = "Ardite Excavator Head",
  ["14301:12"] = "Manyullyn Excavator Head",
  ["14301:13"] = "Copper Excavator Head",
  ["14301:14"] = "Bronze Excavator Head",
  ["14301:15"] = "Alumite Excavator Head",
  ["14301:16"] = "Steel Excavator Head",
  ["14301:31"] = "Thaumium Excavator Head",
  [14302] = "Wood Hammer Head",
  ["14302:1"] = "Stone Hammer Head",
  ["14302:2"] = "Iron Hammer Head",
  ["14302:3"] = "Flint Hammer Head",
  ["14302:4"] = "Cactus Hammer Head",
  ["14302:5"] = "Bone Hammer Head",
  ["14302:6"] = "Obsidian Hammer Head",
  ["14302:7"] = "Netherrack Hammer Head",
  ["14302:8"] = "Slime Hammer Head",
  ["14302:9"] = "Paper Hammer Head",
  ["14302:10"] = "Cobalt Hammer Head",
  ["14302:11"] = "Ardite Hammer Head",
  ["14302:12"] = "Manyullyn Hammer Head",
  ["14302:13"] = "Copper Hammer Head",
  ["14302:14"] = "Bronze Hammer Head",
  ["14302:15"] = "Alumite Hammer Head",
  ["14302:16"] = "Steel Hammer Head",
  ["14302:31"] = "Thaumium Hammer Head",
  [14304] = "Bowstring",
  ["14304:1"] = "Enchanted Bowstring",
  [14305] = "Wood Arrowhead",
  ["14305:1"] = "Stone Arrowhead",
  ["14305:2"] = "Iron Arrowhead",
  ["14305:3"] = "Flint Arrowhead",
  ["14305:4"] = "Cactus Arrowhead",
  ["14305:5"] = "Bone Arrowhead",
  ["14305:6"] = "Obsidian Arrowhead",
  ["14305:7"] = "Netherrack Arrowhead",
  ["14305:8"] = "Slime Arrowhead",
  ["14305:9"] = "Paper Arrowhead",
  ["14305:10"] = "Cobalt Arrowhead",
  ["14305:11"] = "Ardite Arrowhead",
  ["14305:12"] = "Manyullyn Arrowhead",
  ["14305:13"] = "Copper Arrowhead",
  ["14305:14"] = "Bronze Arrowhead",
  ["14305:15"] = "Alumite Arrowhead",
  ["14305:16"] = "Steel Arrowhead",
  ["14305:31"] = "Thaumium Arrowhead",
  [14306] = "Feather Fletching",
  ["14306:1"] = "Leaf Fletching",
  ["14306:2"] = "Slime Fletching",
  ["14306:3"] = "Slime Fletching",
  [14307] = {"§fWooden Pickaxe",1},
  [14308] = {"§fWooden Shovel",1},
  [14309] = {"§fWooden Hatchet",1},
  [14311] = {"§fWooden Broadsword",1},
  [14312] = {"§fWooden Longsword",1},
  [14313] = {"§fWooden Rapier",1},
  [14314] = {"§fWooden Frying Pan",1},
  [14315] = {"§fWooden Battlesign",1},
  [14316] = {"§fWooden Mattock",1},
  [14317] = {"§fWooden Lumber Axe",1},
  [14319] = {"§fWooden Shortbow",1},
  [14320] = {"Potion Launcher",1},
  [14321] = {"§fWooden Dagger",1},
  [14322] = {"§fWooden Chisel",1},
  [14323] = {"§fWooden Scythe",1},
  [14324] = {"§fWooden Cleaver",1},
  [14325] = {"§fWooden Excavator",1},
  [14326] = {"§fWooden Hammer",1},
  [14327] = {"§fWooden Battleaxe",1},
  [14329] = "Arrow",
  [14357] = {"Molten Iron Bucket",1},
  ["14357:1"] = {"Molten Gold Bucket",1},
  ["14357:2"] = {"Molten Copper Bucket",1},
  ["14357:3"] = {"Molten Tin Bucket",1},
  ["14357:4"] = {"Molten Aluminum Bucket",1},
  ["14357:5"] = {"Molten Cobalt Bucket",1},
  ["14357:6"] = {"Molten Ardite Bucket",1},
  ["14357:7"] = {"Molten Bronze Bucket",1},
  ["14357:8"] = {"Molten Aluminum Brass Bucket",1},
  ["14357:9"] = {"Molten Manyullyn Bucket",1},
  ["14357:10"] = {"Molten Alumite Bucket",1},
  ["14357:11"] = {"Molten Obsidian Bucket",1},
  ["14357:12"] = {"Molten Steel Bucket",1},
  ["14357:13"] = {"Molten Glass Bucket",1},
  ["14357:14"] = {"Seared Stone Bucket",1},
  ["14357:15"] = {"Liquified Emerald Bucket",1},
  ["14357:16"] = {"Bucket o' Blood",1},
  [14358] = "Spawn Blue Slime",
  ["14358:1"] = "Spawn King Slime",
  [14359] = "Gelatinous Slime",
  [14360] = "Iron Oreberry",
  ["14360:1"] = "Gold Oreberry",
  ["14360:2"] = "Copper Oreberry",
  ["14360:3"] = "Tin Oreberry",
  ["14360:4"] = "Aluminum Oreberry",
  ["14360:5"] = "Concentrated Essence Berry",
  [14361] = {"Empty Canister",10},
  ["14361:1"] = {"Miniature Red Heart",10},
  ["14361:2"] = {"Heart Canister",10},
  [14363] = "Jeweled Apple",
  [14368] = {"Knapsack",10},
  [14369] = "Golden Head",
  [14647] = {"Sponge Wipe",1},
  [19356] = "Wood Gear",
  [19357] = "Stone Gear",
  [19358] = "Iron Gear",
  [19359] = "Gold Gear",
  [19360] = "Diamond Gear",
  [19361] = {"Template",1},
  [19362] = "Wrench",
  [19363] = {"Oil Bucket",1},
  [19364] = "Fuel",
  [19365] = "Pipe Waterproof",
  [19366] = {"Fuel Bucket",1},
  [19367] = "Gate",
  ["19367:1"] = "Iron AND Gate",
  ["19367:2"] = "Iron OR Gate",
  ["19367:3"] = "Gold AND Gate",
  ["19367:4"] = "Gold OR Gate",
  ["19367:5"] = "Diamond AND Gate",
  ["19367:6"] = "Diamond OR Gate",
  [19369] = "Red Pipe Wire",
  [19370] = "Blue Pipe Wire",
  [19371] = "Green Pipe Wire",
  [19372] = "Yellow Pipe Wire",
  [19373] = "Redstone Chipset",
  ["19373:1"] = "Redstone Iron Chipset",
  ["19373:2"] = "Redstone Golden Chipset",
  ["19373:3"] = "Redstone Diamond Chipset",
  ["19373:4"] = "Pulsating Chipset",
  [19374] = {"Blueprint",1},
  [19396] = "Autarchic Gate",
  ["19396:1"] = "Autarchic Iron AND Gate",
  ["19396:2"] = "Autarchic Iron OR Gate",
  ["19396:3"] = "Autarchic Gold AND Gate",
  ["19396:4"] = "Autarchic Gold OR Gate",
  ["19396:5"] = "Autarchic Diamond AND Gate",
  ["19396:6"] = "Autarchic Diamond OR Gate",
  [19397] = "Facade: Eucalyptus Planks",
  [19398] = "Pipe Plug",
  [19416] = "Wooden Transport Pipe",
  [19417] = "Cobblestone Transport Pipe",
  [19418] = "Stone Transport Pipe",
  [19419] = "Iron Transport Pipe",
  [19420] = "Golden Transport Pipe",
  [19421] = "Diamond Transport Pipe",
  [19422] = "Obsidian Transport Pipe",
  [19423] = "Emerald Transport Pipe",
  [19424] = "Quartz Transport Pipe",
  [19436] = "Wooden Waterproof Pipe",
  [19437] = "Cobblestone Waterproof Pipe",
  [19438] = "Stone Waterproof Pipe",
  [19439] = "Iron Waterproof Pipe",
  [19440] = "Golden Waterproof Pipe",
  [19443] = "Emerald Waterproof Pipe",
  [19456] = "Wooden Conductive Pipe",
  [19457] = "Cobblestone Conductive Pipe",
  [19458] = "Stone Conductive Pipe",
  [19460] = "Golden Conductive Pipe",
  [19461] = "Diamond Conductive Pipe",
  [19464] = "Quartz Conductive Pipe",
  [19476] = "Void Transport Pipe",
  [19477] = "Void Waterproof Pipe",
  [19478] = "Sandstone Transport Pipe",
  [19479] = "Sandstone Waterproof Pipe",
  [19480] = "Cobblestone Structure Pipe",
  [19757] = {"Iron to Gold Chest Upgrade",1},
  [19758] = {"Gold to Diamond Chest Upgrade",1},
  [19759] = {"Copper to Silver Chest Upgrade",1},
  [19760] = {"Silver to Gold Chest Upgrade",1},
  [19761] = {"Copper to Iron Chest Upgrade",1},
  [19762] = {"Diamond to Crystal Chest Upgrade",1},
  [19763] = {"Normal chest to Iron Chest Upgrade",1},
  [19764] = {"Normal chest to Copper Chest Upgrade",1},
  [19765] = {"Diamond to Obsidian Chest Upgrade",1},
  [19807] = {"LV Solar Hat",1},
  [19808] = {"MV Solar Hat",1},
  [19809] = {"HV Solar Hat",1},
  [20256] = "Automatic Wooden Pipe",
  [20257] = {"Crescent Hammer",1},
  [20258] = {"Multimeter",1},
  [20260] = {"Invar Helmet",1},
  [20261] = {"Invar Chestplate",1},
  [20262] = {"Invar Leggings",1},
  [20263] = {"Invar Boots",1},
  [20264] = {"Destabilized Redstone Bucket",1},
  ["20264:1"] = {"Energized Glowstone Bucket",1},
  ["20264:2"] = {"Resonant Ender Bucket",1},
  [20265] = "Schematic",
  ["20266:32"] = "Machine Frame",
  ["20266:64"] = "Energy Cell Frame (Empty)",
  ["20266:65"] = "Energy Cell Frame (Full)",
  ["20266:96"] = "Energy Conduit (Empty)",
  ["20266:128"] = "Tesseract Frame",
  ["20266:129"] = "Unattuned Tesseract",
  ["20266:160"] = "Illuminator Frame",
  [20267] = "Pulverized Iron",
  ["20267:1"] = "Pulverized Gold",
  ["20267:3"] = "Pulverized Obsidian",
  ["20267:32"] = "Pulverized Copper",
  ["20267:33"] = "Pulverized Tin",
  ["20267:34"] = "Pulverized Silver",
  ["20267:35"] = "Pulverized Lead",
  ["20267:40"] = "Pulverized Ferrous Metal",
  ["20267:41"] = "Pulverized Shiny Metal",
  ["20267:38"] = "Electrum Blend",
  ["20267:39"] = "Invar Blend",
  ["20267:36"] = "Bronze Blend",
  ["20267:37"] = "Brass Blend",
  ["20267:64"] = "Copper Ingot",
  ["20267:65"] = "Tin Ingot",
  ["20267:66"] = "Silver Ingot",
  ["20267:67"] = "Lead Ingot",
  ["20267:68"] = "Ferrous Ingot",
  ["20267:69"] = "Shiny Ingot",
  ["20267:70"] = "Electrum Ingot",
  ["20267:71"] = "Invar Ingot",
  ["20267:80"] = "Copper Nugget",
  ["20267:81"] = "Tin Nugget",
  ["20267:82"] = "Silver Nugget",
  ["20267:83"] = "Lead Nugget",
  ["20267:84"] = "Ferrous Nugget",
  ["20267:85"] = "Shiny Nugget",
  ["20267:86"] = "Electrum Nugget",
  ["20267:87"] = "Invar Nugget",
  ["20267:96"] = "Sulfur",
  ["20267:97"] = "Niter",
  ["20267:128"] = "Wood Chips",
  ["20267:129"] = "Sawdust",
  ["20267:130"] = "Compressed Sawdust",
  ["20267:131"] = "Slag",
  ["20267:132"] = "Rich Slag",
  ["20267:160"] = "Pneumatic Servo",
  ["20267:161"] = "Redstone Reception Coil",
  ["20267:162"] = "Redstone Transmission Coil",
  ["20267:163"] = "Redstone Conductance Coil",
  ["20267:164"] = "Copper Gear",
  ["20267:165"] = "Tin Gear",
  ["20267:166"] = "Invar Gear",
  [20268] = "Insertion Transport Pipe",
  [20269] = "Redstone Transport Pipe",
  [21259] = "Berry",
  ["21259:1"] = "Shroom Powder",
  ["21259:2"] = "Wild Carrots",
  ["21259:3"] = "Sunflower Seeds",
  ["21259:4"] = "Fruit Salad",
  ["21259:5"] = "Veggie Salad",
  ["21259:6"] = "Shroom Salad",
  [21336] = {"Soul Manipulator",1},
  ["21336:1"] = {"Ghastly Soul Manipulator",1},
  ["21336:2"] = {"Villager Soul Manipulator",1},
  [21337] = {"Wooden Scythe",1},
  [21338] = {"Stone Scythe",1},
  [21339] = {"Iron Scythe",1},
  [21340] = {"Gold Scythe",1},
  [21341] = {"Diamond Scythe",1},
  [21342] = {"Mud Scythe",1},
  [21343] = {"Amethyst Scythe",1},
  [21406] = {"Wand of the Tinkerer",1},
  [21407] = "Gaseous Glowstone",
  [21408] = {"Spellbinding Cloth",1},
  [21409] = {"Stopwatch of the Timetwister",1},
  [21410] = {"Wand of Dislocation",1},
  [21411] = "Golem Name Tag",
  [21412] = {"Talisman of Withhold",1},
  [21413] = {"Infernal Bracelet",1},
  [21414] = "Smokey Quartz",
  [21415] = {"Sigil of Memories",1},
  [21416] = {"Wand of Uprising",1},
  [21417] = {"Sword of the Condor",1},
  [21418] = {"Rune Thanatos",1},
  [21419] = {"Silk Cutter",1},
  [21420] = {"Fortunate Maul",1},
  [21421] = {"Ender Mirror",1},
  [21422] = {"Goliath's Leggings",1},
  [21423] = "Gaseous Tenebrae",
  [21424] = {"Fume Dissipator",1},
  [21425] = {"Fluxometer",1},
  [21426] = {"Talisman of Remedium",1},
  [21427] = "Enchanted Book",
  [21428] = {"Tome of Knowledge Sharing",1},
  [21429] = {"Hyperenergetic Nitor",1},
  [21430] = "Rune Aura",
  ["21430:6"] = "Rune Ignis",
  ["21430:11"] = "Rune Saxum",
  ["21430:21"] = "Rune Aqua",
  ["21430:36"] = "Rune Herba",
  ["21430:53"] = "Rune Bestia",
  ["21430:54"] = "Rune Corpus",
  ["21430:12"] = "Rune Metallum",
  ["21430:20"] = "Rune Vitreus",
  ["21430:24"] = "Rune Sonus",
  ["21430:14"] = "Rune Permutatio",
  ["21430:26"] = "Rune Victus",
  ["21430:27"] = "Rune Mortuus",
  ["21430:30"] = "Rune Animus",
  ["21430:2"] = "Rune Vacuos",
  ["21430:3"] = "Rune Visum",
  ["21430:4"] = "Rune Cognitio",
  ["21430:7"] = "Rune Fractus",
  ["21430:9"] = "Rune Potentia",
  ["21430:10"] = "Rune Machina",
  ["21430:17"] = "Rune Tutamen",
  ["21430:18"] = "Rune Telum",
  ["21430:19"] = "Rune Instrumentum",
  ["21430:29"] = "Rune Venenum",
  ["21430:31"] = "Rune Carus",
  ["21430:37"] = "Rune Purus",
  ["21430:40"] = "Rune Praecantatio",
  ["21430:41"] = "Rune Tempus",
  ["21430:48"] = "Rune Imperito",
  ["21430:49"] = "Rune Tenebris",
  ["21430:50"] = "Rune Fabrico",
  ["21430:56"] = "Rune Malum",
  ["21430:57"] = "Rune Mutatio",
  ["21430:58"] = "Rune Alienis",
  ["21430:28"] = "Rune Vinculum",
  ["21430:55"] = "Rune Bestiola",
  ["21430:1"] = "Rune Motus",
  ["21430:5"] = "Rune Volito",
  ["21430:8"] = "Rune Lux",
  ["21430:15"] = "Rune Pannus",
  ["21430:16"] = "Rune Solum",
  ["21430:22"] = "Rune Aer",
  ["21430:23"] = "Rune Gelum",
  ["21430:25"] = "Rune Sano",
  ["21430:32"] = "Rune Lignum",
  ["21430:33"] = "Rune Flos",
  ["21430:34"] = "Rune Fungus",
  ["21430:35"] = "Rune Messis",
  [21431] = {"Reaper's Scythe",1},
  [21432] = "Bottle of Rain Water",
  [21433] = "Crystal of Sunlight",
  ["21433:1"] = "Crystal of Rainfall",
  [21434] = "Aphrodisiac Concoction",
  [21435] = {"Soul Mould",1},
  [21436] = {"Interface Binder",1},
  [21437] = {"Cryogenic Globe",1},
  [21996] = {"Forge Lexicon",1},
  [21997] = {"Prototype OmniWrench",1},
  [22262] = {"Ancient Staff",1},
  ["22262:1"] = {"Ancient Staff Handle",1},
  ["22262:2"] = {"Ancient Staff Pole",1},
  ["22262:3"] = {"Ancient Staff Topper",1},
  ["22262:4"] = {"Depleted Ancient Staff",1},
  [22263] = {"Enderporter",1},
  [22266] = "Mud Brick",
  ["22266:1"] = "Pile of Ashes",
  ["22266:2"] = "Amethyst",
  ["22266:3"] = "Poison",
  ["22266:4"] = "Celestial Crystal Shard",
  ["22266:5"] = "Blue Dye",
  ["22266:6"] = "Brown Dye",
  ["22266:7"] = "Green Dye",
  ["22266:8"] = "White Dye",
  ["22266:9"] = "Black Dye",
  ["22266:10"] = "Ruby",
  ["22266:11"] = "Peridot",
  ["22266:12"] = "Topaz",
  ["22266:13"] = "Tanzanite",
  ["22266:14"] = "Apatite",
  ["22266:15"] = "Sapphire",
  ["22266:16"] = "Ghastly Soul",
  [22267] = "Mud Ball",
  [22268] = {"Dart Blower",1},
  [22269] = "Dart",
  ["22269:1"] = "Poison Dart",
  [22275] = {"Music Disc",1},
  [22276] = {"Music Disc",1},
  [22316] = {"Muddy Sword",1},
  [22317] = {"Muddy Shovel",1},
  [22318] = {"Muddy Pickaxe",1},
  [22319] = {"Muddy Axe",1},
  [22320] = {"Muddy Hoe",1},
  [22321] = {"Muddy Helmet",1},
  [22322] = {"Muddy Chestplate",1},
  [22323] = {"Muddy Leggings",1},
  [22324] = {"Muddy Boots",1},
  [22325] = {"Amethyst Sword",1},
  [22326] = {"Amethyst Shovel",1},
  [22327] = {"Amethyst Pickaxe",1},
  [22328] = {"Amethyst Axe",1},
  [22329] = {"Amethyst Hoe",1},
  [22330] = {"Amethyst Helmet",1},
  [22331] = {"Amethyst Chestplate",1},
  [22332] = {"Amethyst Leggings",1},
  [22333] = {"Amethyst Boots",1},
  [22334] = {"Dull Flower Band",8},
  ["22334:1"] = {"Plain Flower Band",8},
  ["22334:2"] = {"Lush Flower Band",8},
  ["22334:3"] = {"Exotic Flower Band",8},
  [22335] = {"Amethyst Bucket",1},
  ["22335:1"] = {"Liquid Poison Bucket",1},
  ["22335:2"] = {"Spring Water Amethyst Bucket",1},
  [22478] = {"Tape Measure",1},
  [22479] = "Tape Measure Reel",
  [22480] = "Print Press Chase",
  [22481] = {"Print Press Plate",1},
  [22482] = {"Redstone: Volume I",1},
  [22483] = {"Reading Glasses",1},
  ["22483:1"] = {"Tinted Glasses",1},
  ["22483:2"] = {"Monocle",1},
  [22484] = {"Enchanted Plate",1},
  [22751] = {"Energy Link Card",1},
  [22752] = {"Energy Link Card (Blank)",1},
  [22755] = {"Charging Bench Toolkit",1},
  ["22755:1"] = {"LV Charging Bench Components",1},
  ["22755:2"] = {"MV Charging Bench Components",1},
  ["22755:3"] = {"HV Charging Bench Components",1},
  [22997] = "Drain Conversion Module",
  ["22997:1"] = "Damage Conversion Module",
  ["22997:2"] = "Armour Priority Module",
  ["22997:3"] = "Proximity Booster Module",
  ["22997:4"] = "Wide-Band Booster Module",
  ["22997:5"] = "Field Expansion Module",
  ["22997:6"] = "Field Expansion Module",
  ["22997:7"] = "Field Expansion Module",
  [22998] = "Efficiency Upgrade",
  [22999] = {"Crystalizor Upgrade Kit",4},
  ["22999:1"] = {"MFS Unit Upgrade",4},
  ["22999:2"] = {"Lapotronic Upgrade Kit",4},
  ["22999:3"] = {"Fission Upgrade Kit",4},
  [25026] = "Wiring",
  ["25026:1"] = "Solenoid",
  ["25026:2"] = "Servo Motor",
  ["25026:3"] = "Glider Wing",
  ["25026:4"] = "Ion Thruster",
  ["25026:5"] = "LV Capacitor",
  ["25026:6"] = "MV Capacitor",
  ["25026:7"] = "HV Capacitor",
  ["25026:8"] = "Parachute",
  ["25026:9"] = "Basic Plating",
  ["25026:10"] = "Advanced Plating",
  ["25026:11"] = "Force Field Emitter",
  ["25026:12"] = "Hologram Emitter",
  ["25026:13"] = "Carbon Myofiber",
  ["25026:14"] = "Control Circuit",
  ["25026:15"] = "Myofiber Gel",
  ["25026:16"] = "Artificial Muscle",
  ["25026:17"] = "Solar Panel",
  ["25026:18"] = "Magnet",
  ["25026:19"] = "Computer Chip",
  [25027] = {"Power Armor Helmet",1},
  [25028] = {"Power Armor Chestplate",1},
  [25029] = {"Power Armor Leggings",1},
  [25030] = {"Power Armor Boots",1},
  [25031] = {"Power Fist",1},
  ["25131:1"] = "Block of Diamond Cover",
  ["25131:2"] = "Block of Diamond Panel",
  ["25131:4"] = "Block of Diamond Slab",
  ["25131:257"] = "Block of Diamond Hollow Cover",
  ["25131:258"] = "Block of Diamond Hollow Panel",
  ["25131:260"] = "Block of Diamond Hollow Slab",
  ["25131:513"] = "Block of Diamond Nook",
  ["25131:514"] = "Block of Diamond Corner",
  ["25131:516"] = "Block of Diamond Notch",
  ["25131:769"] = "Block of Diamond Strip",
  ["25131:770"] = "Block of Diamond Post",
  ["25131:772"] = "Block of Diamond Pillar",
  [25132] = "Stone Handsaw",
  [25133] = "Iron Handsaw",
  [25134] = "Diamond Handsaw",
  [25135] = "Stone Rod",
  [25256] = {"Wand of the Apprentice",1},
  [25257] = {"Wand of the Adept",1},
  [25258] = {"Wand of the Thaumaturge",1},
  [25259] = {"Wand of Fire",1},
  [25260] = {"Wand of Lightning",1},
  [25261] = "Glass Phial",
  ["25261:1"] = "Essentia Aura",
  ["25261:7"] = "Essentia Ignis",
  ["25261:12"] = "Essentia Saxum",
  ["25261:22"] = "Essentia Aqua",
  ["25261:37"] = "Essentia Herba",
  ["25261:54"] = "Essentia Bestia",
  ["25261:55"] = "Essentia Corpus",
  ["25261:13"] = "Essentia Metallum",
  ["25261:21"] = "Essentia Vitreus",
  ["25261:25"] = "Essentia Sonus",
  ["25261:15"] = "Essentia Permutatio",
  ["25261:27"] = "Essentia Victus",
  ["25261:28"] = "Essentia Mortuus",
  ["25261:31"] = "Essentia Animus",
  ["25261:3"] = "Essentia Vacuos",
  ["25261:4"] = "Essentia Visum",
  ["25261:5"] = "Essentia Cognitio",
  ["25261:8"] = "Essentia Fractus",
  ["25261:10"] = "Essentia Potentia",
  ["25261:11"] = "Essentia Machina",
  ["25261:18"] = "Essentia Tutamen",
  ["25261:19"] = "Essentia Telum",
  ["25261:20"] = "Essentia Instrumentum",
  ["25261:30"] = "Essentia Venenum",
  ["25261:32"] = "Essentia Carus",
  ["25261:38"] = "Essentia Purus",
  ["25261:41"] = "Essentia Praecantatio",
  ["25261:42"] = "Essentia Tempus",
  ["25261:49"] = "Essentia Imperito",
  ["25261:50"] = "Essentia Tenebris",
  ["25261:51"] = "Essentia Fabrico",
  ["25261:57"] = "Essentia Malum",
  ["25261:58"] = "Essentia Mutatio",
  ["25261:59"] = "Essentia Alienis",
  ["25261:29"] = "Essentia Vinculum",
  ["25261:56"] = "Essentia Bestiola",
  ["25261:2"] = "Essentia Motus",
  ["25261:6"] = "Essentia Volito",
  ["25261:9"] = "Essentia Lux",
  ["25261:16"] = "Essentia Pannus",
  ["25261:17"] = "Essentia Solum",
  ["25261:23"] = "Essentia Aer",
  ["25261:24"] = "Essentia Gelum",
  ["25261:26"] = "Essentia Sano",
  ["25261:33"] = "Essentia Lignum",
  ["25261:34"] = "Essentia Flos",
  ["25261:35"] = "Essentia Fungus",
  ["25261:36"] = "Essentia Messis",
  [25262] = "Wispy Essence",
  ["25262:6"] = "Wispy Essence",
  ["25262:11"] = "Wispy Essence",
  ["25262:21"] = "Wispy Essence",
  ["25262:36"] = "Wispy Essence",
  ["25262:53"] = "Wispy Essence",
  ["25262:54"] = "Wispy Essence",
  ["25262:12"] = "Wispy Essence",
  ["25262:20"] = "Wispy Essence",
  ["25262:24"] = "Wispy Essence",
  ["25262:14"] = "Wispy Essence",
  ["25262:26"] = "Wispy Essence",
  ["25262:27"] = "Wispy Essence",
  ["25262:30"] = "Wispy Essence",
  ["25262:2"] = "Wispy Essence",
  ["25262:3"] = "Wispy Essence",
  ["25262:4"] = "Wispy Essence",
  ["25262:7"] = "Wispy Essence",
  ["25262:9"] = "Wispy Essence",
  ["25262:10"] = "Wispy Essence",
  ["25262:17"] = "Wispy Essence",
  ["25262:18"] = "Wispy Essence",
  ["25262:19"] = "Wispy Essence",
  ["25262:29"] = "Wispy Essence",
  ["25262:31"] = "Wispy Essence",
  ["25262:37"] = "Wispy Essence",
  ["25262:40"] = "Wispy Essence",
  ["25262:41"] = "Wispy Essence",
  ["25262:48"] = "Wispy Essence",
  ["25262:49"] = "Wispy Essence",
  ["25262:50"] = "Wispy Essence",
  ["25262:56"] = "Wispy Essence",
  ["25262:57"] = "Wispy Essence",
  ["25262:58"] = "Wispy Essence",
  ["25262:28"] = "Wispy Essence",
  ["25262:55"] = "Wispy Essence",
  ["25262:1"] = "Wispy Essence",
  ["25262:5"] = "Wispy Essence",
  ["25262:8"] = "Wispy Essence",
  ["25262:15"] = "Wispy Essence",
  ["25262:16"] = "Wispy Essence",
  ["25262:22"] = "Wispy Essence",
  ["25262:23"] = "Wispy Essence",
  ["25262:25"] = "Wispy Essence",
  ["25262:32"] = "Wispy Essence",
  ["25262:33"] = "Wispy Essence",
  ["25262:34"] = "Wispy Essence",
  ["25262:35"] = "Wispy Essence",
  [25263] = "Alumentum",
  ["25263:1"] = "Nitor",
  ["25263:2"] = "Thaumium Ingot",
  ["25263:3"] = "Quicksilver",
  ["25263:4"] = "Magic Tallow",
  ["25263:5"] = "Zombie Brain",
  ["25263:6"] = "Amber",
  ["25263:7"] = "Enchanted Fabric",
  ["25263:8"] = "Flux Filter",
  ["25263:9"] = "Knowledge Fragment",
  ["25263:10"] = "Mirrored Glass",
  [25264] = "Air Shard",
  ["25264:1"] = "Fire Shard",
  ["25264:2"] = "Water Shard",
  ["25264:3"] = "Earth Shard",
  ["25264:4"] = "Vis Shard",
  ["25264:5"] = "Dull Shard",
  [25265] = {"ResearchNotes",1},
  [25266] = {"Scribing Tools",1},
  [25267] = {"Thaumonomicon",1},
  [25268] = {"Portable Hole",1},
  [25269] = {"Thaumometer",1},
  [25271] = {"Wood Golem Worker",16},
  ["25271:1"] = {"Wood Golem Worker",16},
  ["25271:2"] = {"Wood Golem Worker",16},
  ["25271:3"] = {"Wood Golem Worker",16},
  ["25271:4"] = {"Wood Golem Worker",16},
  ["25271:16"] = {"Clay Golem Worker",16},
  ["25271:17"] = {"Clay Golem Worker",16},
  ["25271:18"] = {"Clay Golem Worker",16},
  ["25271:19"] = {"Clay Golem Worker",16},
  ["25271:20"] = {"Clay Golem Worker",16},
